idSite;NomSite;Typologie MTK;Adresse_Site;Code_postal;Ville;Nb_Heures;latitude;longitude;cluster
34;GEX;PDC; AVENUE DE LA POSTE;1170;GEX;1.5;46.3339778;6.0597942;6
68;GEX BP;BP;15 RUE DES ACACIAS;1170;GEX;2.1318;46.3329432;6.0592055;6
67;GEX PDC;BP;72 RUE DES TRANSPORTEURS;1170;GEX;1.5;46.3373369;6.0741684;6
249;GIERES MEZZO;BP;11 GRAND RUE;38610;GIERES;1.5;45.1818611;5.7907109;2
520;GIEZ ILOT;BP;144 ROUTE D ALBERTVILLE;74210;GIEZ;2.017288462;45.7629043;6.2552762;1
390;GILLY SUR ISERE;BP; PLACE DE L EGLISE;73200;GILLY SUR ISERE;1.5;45.659271;6.3490978;7
266;GONCELIN;BP;5620 IMPASSE CHAMP DU BOURG;38570;GONCELIN;2.855846154;45.3311732;5.9966603;2
484;GRAND BORNAND;BP;5261 LA FORCLAZ;74450;LE GRAND BORNAND;1.5;45.948204;6.4117283;6
330;GRAND VOIRON PPDC;PIFC;304 RUE DE CORPORAT;38430;MOIRANS;1.5;45.3199245;5.5958916;2
172;GRANE BPX;BP;5488 LE VILLAGE;26400;GRANE;4.090915385;44.7321238;4.9229171;0
283;GRENOBLE ALBERT 1ER;BP;14 AVENUE ALBERT 1er DE BELGIQUE;38000;GRENOBLE;1.135453846;45.1821189;5.7322957;2
244;GRENOBLE ALPES CONGRES;PDC;18 RUE HENRI BARBUSSE;38100;GRENOBLE;1.148261538;45.1934336;5.6966371;2
212;GRENOBLE ALSACE LORRAINE;BP;12 AVENUE ALSACE LORRAINE;38000;GRENOBLE;1.5;45.1893686;5.7216081;2
210;GRENOBLE BAJATIERE;BP;15 RUE ALBERT RECOURA;38100;GRENOBLE;1.5;45.1781041;5.7410249;2
348;GRENOBLE BERRIAT;PDC;16 PLACE SAINT BRUNO;38000;GRENOBLE;1.5;45.1877919;5.7127561;2
314;GRENOBLE DEPORTES;BP;19 rue des déportés du 11 novembre 1943;38100;GRENOBLE;1.5;45.1790333;5.7284236;2
355;GRENOBLE EAUX CLAIRES;BP;7 RUE DOCTEUR SCHWEITZER;38100;GRENOBLE;1.5;45.15864;5.6977091;2
335;GRENOBLE EUROPOLE;BP;5 PLACE ROBERT SCHUMAN;38000;GRENOBLE;1.5;45.190901;5.713469;2
350;GRENOBLE FOCH DEBUSSY;BP;61 BOULEVARD MARECHAL FOCH;38100;GRENOBLE;1.464946154;45.1801288;5.7170237;2
351;GRENOBLE HP;BP;11 BOULEVARD MARECHAL LYAUTEY;38000;GRENOBLE;1.5;45.1857435;5.7304412;2
349;GRENOBLE ILE VERTE;BP;38 AVENUE MARECHAL RANDON;38000;GRENOBLE;1.5;45.1964598;5.7353271;2
219;GRENOBLE JEAN PERROT;BP;31 AVENUE PAUL COCAT;38100;GRENOBLE;2.871065385;45.1705088;5.7403053;2
352;GRENOBLE LIONEL TERRAY;BP;3 RUE ALFRED DE MUSSET;38100;GRENOBLE;1.5;45.367505;5.581178;2
319;GRENOBLE OHM;PDC;94 AVENUE LEON BLUM;38100;grenoble;1.236923077;45.1671814;5.7205394;2
270;GRENOBLE PPDC MF;PDC;88 AVENUE RHIN ET DANUBE;38100;GRENOBLE;43.19230769;45.1685416;5.7035052;2
282;GRENOBLE REFLETS DU VERCORS;BP;28 RUE GUSTAVE EIFFEL;38000;GRENOBLE;43.75384615;45.1846824;5.7032039;2
356;GRENOBLE REPUBLIQUE;PDC;12 RUE DE LA REPUBLIQUE;38000;GRENOBLE;1.5;45.1902741;5.7296396;2
217;GRENOBLE STALINGRAD;PDC;48 RUE DE STALINGRAD;38100;GRENOBLE;18.99503462;45.178483;5.7258613;2
364;GRESY SUR AIX PDC;PI;435 RUE SAINT ELOI;73100;GRESY SUR AIX;1.5;45.7155816;5.9263287;1
143;GRIGNAN CC;BP; QUARTIER DAGASSE;26230;GRIGNAN;1.5;44.4370593;4.8609208;4
428;GROISY 'LE LACHAT'- VILLE DE GROISY;BP;280 RUE DE BOISY;74570;GROISY;2.131846154;46.0101297;6.1732358;6
438;GRUFFY CLOS GUEVIN;BP; RESIDENCE CLOS GUEVIN;74540;GRUFFY;2.230692308;45.7870679;6.055331;1
87;GUILHERAND GRANGES GAB;BP;1449 AVENUE DE LA REPUBLIQUE;7500;GUILHERAND GRANGES;1.246030769;44.9383402;4.8648657;0
103;GUILHERAND-GRANGES;BP;350 RUE MONTGOLFIER;7500;GUILHERAND GRANGES;1.5;44.9327014;4.8732681;0
391;HAUTELUCE;BP; RUE PRINCIPALE;73620;HAUTELUCE;7.357692308;45.7659862;6.6243554;7
154;HAUTERIVES BP;BP;14 GRANDE RUE;26390;HAUTERIVES;1.5;45.2548712;5.0246869;0
142;HAUTERIVES CDIS;BP; RUE DES GONNETS;26390;HAUTERIVES;1.820842308;45.2512209;5.0174736;0
35;HAUTEVILLE-LOMPNES;BP;350 RUE DE LA REPUBLIQUE;1110;PLATEAU D HAUTEVILLE;1.5;45.9770142;5.6018861;3
372;HERMILLON;BP; RUE GILBERT MARIE;73300;LA TOUR EN MAURIENNE;1.5;45.2925355;6.3617577;7
268;HEYRIEUX;BP; PLACE PAUL DOUMER;38540;HEYRIEUX;1.5;45.6289163;5.0642207;5
150;HOSTUN BP;BP; RUE DES FILOCHES;26730;HOSTUN;1.5;45.0386528;5.1988161;0
36;IZERNORE;BP;537 GRANDE RUE;1580;IZERNORE;1.5;46.2208367;5.5547704;3
37;JASSANS RIOTTIER;BP;208 PLACE DE LIMELETTE;1480;JASSANS RIOTTIER;1.5;45.9847618;4.756947;3
94;JAUJAC BP;BP; PLACE DE LA POSTE;7380;JAUJAC;56.21519231;44.6363825;4.2555127;4
104;JOYEUSE;BP;6028 PRAT DE LA VEUVE;7260;JOYEUSE;2.400384615;44.4801272;4.2414292;4
465;LA BALME DE SILLINGY;BP;17 ROUTE DE PARIS;74330;LA BALME DE SILLINGY;1.093307692;45.9647114;6.0369542;1
375;LA BATHIE;PDC;94 RUE AIME ET EUGENIE COTTON;73540;LA BATHIE;4.615384615;45.6253308;6.4495298;7
382;LA BRIDOIRE;BP; PLACE DE LA RESISTANCE;73520;LA BRIDOIRE;4.077803846;45.5251545;5.7409429;2
384;LA CHAMBRE;BP; PLACE DE LA MAIRIE;73130;LA CHAMBRE;1.5;45.3587647;6.2999055;7
226;LA COTE ST ANDRE CC;BP;2 RUE DU SOUILLIER;38260;LA COTE ST ANDRE;4.406307692;45.3937745;5.2604941;5
280;LA MOTTE D AVEILLANS;BP;7 LOTISSEMENT DE LA RINE;38770;LA MOTTE D AVEILLANS;2.609692308;44.9575377;5.7235875;2
395;LA MOTTE SERVOLEX;PDC;134 RUE DES ALLOBROGES;73290;LA MOTTE SERVOLEX;3.258;45.597371;5.8763016;1
281;LA MURE;BP;15 AVENUE DU DOCTEUR TAGNARD;38350;LA MURE D ISERE;2.350230769;44.8324134;5.7518889;2
229;LA MURE CC;BP; CHEMIN DEPARTEMENTAL N 115;38350;LA MURE D ISERE;2.515730769;44.8324134;5.7518889;2
398;LA RAVOIRE;PDC; RUE DE LA POSTE;73490;LA RAVOIRE;2.243076923;45.5589937;5.9620862;1
460;LA ROCHE SUR FORON;PDC;1 PLACE DE LA POSTE;74800;LA ROCHE SUR FORON;4.071538462;46.0625921;6.3187815;6
451;LA ROCHE SUR FORON CC;BP;450 AVENUE JEAN MORIN;74800;LA ROCHE SUR FORON;1.5;46.0782306;6.3028187;6
399;LA ROCHETTE;PDC; PLACE ALBERT REY;73110;VALGELON LA ROCHETTE;1.002692308;45.4564821;6.116554;1
316;LA TOUR DU PIN;BP;30 BOULEVARD GAMBETTA;38110;LA TOUR DU PIN;4.738384615;45.5648726;5.4444299;5
336;LA VERPILLERE CDIS;BP;18 RUE DE SAVOIE;38070;ST QUENTIN FALLAVIER;1.5;45.6402005;5.1293668;5
209;LA VERPILLIERE;BP;5225 PLACE DOCTEUR OGIER;38290;LA VERPILLIERE;1.5;45.632061;5.1593559;5
88;LA VOULTE PDC;BP; QUARTIER LES REYNARDS;7800;LA VOULTE SUR RHONE;1.5;44.8001639;4.7771428;0
105;LABLACHERE BPX;BP;5841 LA JAUJON;7230;LABLACHERE;1.5;44.4638282;4.2156215;4
38;LAGNIEU;PDC;11 ROUTE DU PORT;1150;LAGNIEU;1.046307692;45.9003047;5.347566;3
39;LAGNIEU CC;BP;433 RUE DE LA GARE;1150;LAGNIEU;2.357961538;45.9078389;5.3484575;3
85;LALEVADE D ARDECHE CDIS;PDC;5647 LA GARE;7380;LALEVADE D ARDECHE;10.53461538;44.6462435;4.3258925;4
106;LALEVADE D'ARDECHE;BP;5291 HLM CHAMONDIN;7380;LALEVADE D ARDECHE;1.5;44.6509659;4.3227223;4
107;LAMASTRE;BP;1 PLACE VICTOR HUGO;7270;LAMASTRE;2.442307692;44.9851333;4.5773491;0
108;LAMASTRE CC;BP;21 RUE FERDINAND HEROLD;7270;LAMASTRE;1.846153846;44.9837216;4.5718957;0
392;LANSLEBOURG MONTCENIS;BP;5058 RUE DU LAVOUR;73480;VAL CENIS;1.5;45.2857615;6.8804893;7
109;LARGENTIERE;BP;5852 PLACE DE LA POSTE;7110;LARGENTIERE;1.146153846;44.5422671;4.2941203;4
144;LAVEYRON PDC;PDC; ZONE ARTISANALE ORTIS;26240;LAVEYRON;3.278538462;45.2023158;4.8144436;0
358;LE BOURGET DU LAC BPX;PDC; PLACE GENERAL BUISSON;73370;LE BOURGET DU LAC;1.5;45.6489212;5.8595134;1
385;LE CHATELARD;PDC; PLACE RENE CASSIN;73630;LE CHATELARD;1.8288;45.685752;6.1365428;1
338;LE CHEYLAS GAB;BP; RUE DE LA POSTE;38570;LE CHEYLAS;1.5;45.3718918;5.9917521;2
524;LE FAYET;PDC;106 AVENUE DE LA GARE;74190;ST GERVAIS LES BAINS;1.5;45.9055512;6.7021289;7
267;LE GRAND LEMPS;BP; PLACE DU CHATEAU;38690;LE GRAND LEMPS;2.3;45.398243;5.4203062;5
218;LE GRAND LEMPS CDIS;BP;51 RUE PIERRE BONNARD;38690;LE GRAND LEMPS;1.5;45.3956184;5.4169918;5
457;LE PAS DE L'ECHELLE - BP;BP;154 CHEMIN DE VEYRIER;74100;ETREMBIERES;1.5;46.1637938;6.1916012;6
346;LE PLATEAU DES PETITES ROCHES;BP; 97 ROUTE DES 3 VILLAGES;38600;PLATEAU DE PETITES ROCHES;1.5;45.300301;5.870206;2
289;LE PONT DE CLAIX;BP;9 PLACE SALVADOR ALLENDE;38800;LE PONT DE CLAIX;1.5;45.1232589;5.699432;2
241;LE TOUVET;BP; RUE DE PREPONTIN;38660;LE TOUVET;1.5;45.3590859;5.9578018;2
246;LE TOUVET (DELOCALISATION);PDC; PLACE DE L EGLISE;38660;LE TOUVET;1.842461538;45.358097;5.9522988;2
40;LELEX;BP;5062 RESIDENCE LA CHAPELLE;1410;LELEX;1.352915385;46.3020388;5.9393489;6
208;LES ABRETS;PDC;42 RUE DE LA REPUBLIQUE;38490;LES ABRETS EN DAUPHINE;1.5;45.537441;5.584733;2
380;LES ARCS 1800;BP; LES ARCS 1800;73700;BOURG ST MAURICE;1.5;45.5734044;6.778792;7
278;LES DEUX ALPES;BP;48 AVENUE DE LA MUZELLE;38860;LES DEUX ALPES;1.142307692;45.0132926;6.1251374;2
388;LES ECHELLES;BP; PLACE BEATRICE DE SAVOIE;73360;LES ECHELLES;4.653069231;45.4363607;5.7536236;2
403;LES MENUIRES;PDC;5817 LES MENUIRES;73440;LES BELLEVILLE;1.5;45.3242744;6.5388965;7
393;LESCHERAINES;PDC; LE PONT;73340;LESCHERAINES;1.5;45.7144078;6.1065147;1
41;LHUIS;BP; AU BOURG;1680;LHUIS;1.5;45.7476606;5.5327073;5
1;LHUIS GARAGE COMMUNAL;BP; AU BOURG;1680;LHUIS;1.5;45.7476606;5.5327073;5
334;L'ISLE D'ABEAU;PDC;17 RUE CERES;38080;L ISLE D ABEAU;36.66346154;45.6202179;5.2233465;5
174;LIVRON SUR DROME;Hors MTK; AVENUE LEON AUBIN;26250;LIVRON SUR DROME;22.73461538;44.773067;4.8444056;0
531;LOCAL POUR SYNDICAT CGT;BP;6 RUE DE L ANNEXION;74000;ANNECY;1.5;45.9007011;6.1244428;1
141;LORIOL LIVRON CDIS;BP; IMPASSE DU LEVANT;26270;LORIOL SUR DROME;1.5;44.7609091;4.8391272;0
175;LORIOL SUR DROME;BP; PLACE DE L EGLISE;26270;LORIOL SUR DROME;1.5;44.7519231;4.8229189;0
176;LUC EN DIOIS;BP; PLACE DU CHAMP DE MARS;26310;LUC EN DIOIS;1.5;44.6137428;5.4533317;0
511;LULLIN GAB;PDC; PLACE DES REMPARTS;74470;LULLIN;1.032992308;46.2838381;6.5224739;6
485;MAGLAND;BP;34 PLACE DE L EGLISE;74300;MAGLAND;1.5;46.0206266;6.6200799;6
455;MARGENCEL;BP; ROUTE DE VERNIAZ;74200;MARGENCEL;5.678653846;46.34359;6.4345218;6
506;MARIGNIER 2;PDC;11 RUE DE L EGLISE;74970;MARIGNIER;1.5;46.0907449;6.5001717;6
486;MARNAZ;BP;44 RUE DE LA MAIRIE;74460;MARNAZ;1.5;46.0603214;6.5262757;6
487;MEGEVE;BP;276 RUE DE LA POSTE;74120;MEGEVE;1.5;45.8555923;6.6163935;7
271;MENS;BP; RUE DU DOCTEUR SENEBIER;38710;MENS;1.5;44.8135906;5.7505047;2
488;MENTHON SAINT BERNARD;PI;5211 PARC FRANCOIS DE MENTHON;74290;MENTHON ST BERNARD;13.04611538;45.860886;6.188438;1
416;MERIBEL LES ALLUES;BP;9 PLACE MAURICE FRONT;73550;LES ALLUES;1.526923077;45.396864;6.566621;7
3;MEXIMIEUX BP;BP;7 PLACE LIEUTENANT GIRAUD;1800;MEXIMIEUX;1.5;45.904795;5.1923885;3
42;MEXIMIEUX CC;BP; RUE DES GRANGES;1800;MEXIMIEUX;1.5;45.8979064;5.2041589;3
223;MEYLAN CC;BP;39 BOULEVARD DES ALPES;38240;MEYLAN;2.074261538;45.2041206;5.7717413;2
272;MEYLAN VERCORS;BP;4 AVENUE DU VERCORS;38240;MEYLAN;1.5;45.209996;5.7778419;2
427;MEYTHET BUREAU DE POSTE;PDC;2 AVENUE DU STADE;74960;ANNECY;1.539230769;45.9158267;6.0912231;1
43;MEZERIAT;BP;41 PLACE DU MARCHE;1660;MEZERIAT;1.993838462;46.2343716;5.0475436;3
76;MIRIBEL;PDC;9003 RUE GENERAL DEGOUTTE;1700;MIRIBEL;1.5;45.8229807;4.9513608;5
394;MODANE HP;BP;38 AVENUE JEAN JAURES;73500;MODANE;1.595876923;45.1956377;6.6617712;7
232;MOIRANS;PDC; RUE CHATAGNON;38430;MOIRANS;1.843534615;45.3185369;5.5905646;2
273;MOIRANS;PDC;2 PLACE CHARLES DE GAULLE;38430;MOIRANS;1.843534615;45.3426467;5.5866987;2
274;MONESTIER DE CLERMONT;PDC;142 GRAND RUE;38650;MONESTIER DE CLERMONT;1.5;44.9165256;5.6345291;2
519;MONT SAXONNEX GAB;BP; RUE DE LA GORGE DU CE;74130;MONT SAXONNEX;1.5;46.0506052;6.4783618;6
275;MONTALIEU VERCIEU;BP;3 RUE DU BESSET;38390;MONTALIEU VERCIEU;1.048076923;45.8126179;5.4080838;5
276;MONTALIEU VERCIEU GARAGE;PDC;3 RUE DU BESSET;38390;MONTALIEU VERCIEU;1.5;45.8126179;5.4080838;5
277;MONTBONNOT ST MARTIN;BP;53 AVENUE JEAN KUNTZMANN;38330;MONTBONNOT ST MARTIN;0.0;45.2171365;5.8074594;2
247;MONTBONNOT-D3C;PDC;100 A ALLEE SAINT EXUPERY;38330;MONTBONNOT ST MARTIN;1.5;45.2189606;5.8081658;2
177;MONTELIER BPX;BP;11 AVENUE DU VERCORS;26120;MONTELIER;1.5;44.9353352;5.0410145;0
178;MONTELIMAR EUROPE;Hors MTK;2 PLACE DE L EUROPE;26200;MONTELIMAR;1.5;44.5563833;4.750507;4
146;MONTELIMAR PPDC;PDC; RUE EMILE MONIER;26200;MONTELIMAR;1.5;44.5235964;4.7415871;4
205;MONTELIMAR PRACOMPTAL BPX;BP; ALLEE MOLIERE;26200;MONTELIMAR;1.5;44.5540622;4.7216891;4
136;MONTELIMAR ST JAMES BPX;PI;54 AVENUE JEAN JAURES;26200;MONTELIMAR;1.5;44.5498274;4.7469863;4
44;MONTLUEL;BP;226 AVENUE DE LA GARE;1120;MONTLUEL;1.5;45.8497771;5.0573169;5
417;MONTMELIAN;BP; AVENUE GEORGES CLEMENCEAU;73800;MONTMELIAN;1.041;45.5022803;6.0527321;1
4;MONTMERLE SUR SAONE BP;BP;6 PLACE DE L EGLISE;1090;MONTMERLE SUR SAONE;1.5;46.080708;4.758637;3
179;MONTMEYRAN BPX;BP;5116 LE VILLAGE;26120;MONTMEYRAN;2.118107692;44.8346912;5.0153546;0
110;MONTPEZAT SOUS BAUZON;PDC;6000 QUARTIER LA PRADE;7560;MONTPEZAT SOUS BAUZON;1.148307692;44.711;4.20724;4
19;MONTREAL LA CLUSE;PDC;18 AVENUE DE BRESSE;1460;MONTREAL LA CLUSE;1.5;46.1716325;5.5743473;3
13;MONTREAL LA CLUSE PDC;PDC;104 AVENUE DE BRESSE;1460;MONTREAL LA CLUSE;1.5;46.173558;5.5676491;3
45;MONTREVEL EN BRESSE;BP;9 PLACE DU 3 SEPTEMBRE;1340;MONTREVEL EN BRESSE;1.5;46.3373228;5.130295;3
69;MONTREVEL EN BRESSE PDC;BP; AVENUE  DE MACON;1340;MONTREVEL EN BRESSE;2.464269231;46.3339232;5.1181425;3
279;MORESTEL;BP;21 CITE VERTE;38510;MORESTEL;2.115384615;45.6776633;5.4710761;5
526;MORZINE;BP;20 PLACE DE LA POSTE;74110;MORZINE;1.5;46.180348;6.7074797;6
180;MOURS SAINT EUSEBE;Hors MTK;2 RUE DU VIEUX FOUR;26540;MOURS ST EUSEBE;1.647692308;45.0710048;5.052117;0
418;MOUTIERS HP;BP;89 AVENUE DU 8 MAI 1945;73600;MOUTIERS TARENTAISE;1.1368;45.486523;6.529587;7
521;MUSIEGES COURRIER;BP; ZONE INDUSTRIELLE DES BONNETS;74270;MUSIEGES;1.5;46.013043;5.947299;1
18;NANTUA;BP;26 RUE DE L HOTEL DE VILLE;1130;NANTUA;11.67307692;46.154592;5.6054455;3
396;NOVALAISE BPX;BP;5310 ROUTE DU LAC;73470;NOVALAISE;1.707692308;45.5944165;5.7744177;1
181;NYONS;PDC;30 AVENUE HENRI ROCHIER;26110;NYONS;4.211034615;44.3621179;5.1337951;0
91;OLLIERES  (LES);PDC;103 ROUTE NATIONALE;7360;LES OLLIERES SUR EYRIEUX;1.5;44.8046991;4.6154284;4
77;OYONNAX;PDC;69 COURS DE VERDUN;1100;OYONNAX;1.5;46.25996;5.64764;3
461;PASSY SAINT GERVAIS;BP;370 avenue des Raches;74190;PASSY;1.699307692;45.9135956;6.7142037;7
284;PEAGE DE ROUSSILLON;BP;3 PLACE PAUL MORAND;38550;LE PEAGE DE ROUSSILLON;1.5;45.373159;4.79789;5
111;PEAUGRES BPX;BP; LE VILLAGE LES CHANTERELLES N7;7340;PEAUGRES;1.5;45.287265;4.7285863;0
46;PERONNAS;Hors MTK; ALLEE DE LA GRANGE MAGNIEN;1960;PERONNAS;1.5;46.1768403;5.2109471;3
269;PFC ALPES;BP;190 RUE DES BLACHES;38530;LA BUISSIERE;2.058407692;45.4238252;5.9934237;2
151;PIERRELATTE BP;BP; AVENUE JEAN PERRIN;26700;PIERRELATTE;2.448411538;44.3777497;4.6996127;4
140;PIERRELATTE CC;PDC; RUE DU CHAUDRON;26700;PIERRELATTE;10.93503846;44.362036;4.7116945;4
285;PIN;BP; PLACE SAINT CHRISTOPHE;38730;VILLAGES DU LAC DE PALADRU;1.635769231;45.4564687;5.5051314;2
467;POISY LA BALME-ANNECY OUEST PDC;BP; ROUTE DE VALPARC;74330;POISY;1.5;45.9150454;6.0825833;1
489;POISY VILLAGE;BP;53 PLACE DE L EGLISE;74330;POISY;4.423076923;45.922526;6.062549;1
74;PONCIN;BP;1 AVENUE DU PARC;1450;PONCIN;1.359769231;46.0856591;5.40571;3
47;PONT D AIN;PDC;8 RUE LOUISE DE SAVOIE;1160;PONT D AIN;1.5;46.0507469;5.3438181;3
287;PONT DE BEAUVOISIN;PDC;12 AV DR CHARLES GABRIEL PRAVAZ;38480;LE PONT DE BEAUVOISIN;4.56215;45.5359674;5.6704512;2
373;PONT DE BEAUVOISIN PDC;BP; AVENUE JEAN JAURES;73330;LE PONT DE BEAUVOISIN;1.514769231;45.5316152;5.6816514;2
288;PONT DE CHERUY;PDC; RUE DES AUBEPINES;38230;PONT DE CHERUY;1.5;45.7522285;5.1747488;5
227;PONT DE CHERUY CC;BP;72 RUE AIME PINEL;38230;PONT DE CHERUY;1.5;45.7542134;5.1770138;5
182;PONT DE L ISERE BPX;BP;2 LE HAMEAU LES TILLEULS LOT NA;26600;PONT DE L ISERE;1.5;45.004331;4.8714601;0
48;PONT DE VAUX;PDC;77 RUE MAL DE LATTRE DE TASSIGNY;1190;PONT DE VAUX;1.5;46.430041;4.938343;3
49;PONT DE VEYLE;BP;18 RUE DE LA POSTE;1290;PONT DE VEYLE;1.5;46.2637681;4.8867328;3
291;PONT EN ROYANS;BP; GRANDE RUE;38680;PONT EN ROYANS;1.5;45.0606939;5.3462299;2
290;PONT EVEQUE;BP;2 RUE JOSEPH VEYET;38780;PONT EVEQUE;1.75;45.5302714;4.9126188;5
231;PONT EVEQUE CC;BP; ALLEE DES PEUPLIERS;38780;PONT EVEQUE;1.5;45.5263062;4.9219593;5
286;PONTCHARRA;BP; PLACE PIERRE DU TERRAIL;38530;PONTCHARRA;1.5;45.4322663;6.0238023;1
183;PORTES LES VALENCE;PDC;135 ALLEE AUGUSTE DELAUNE;26800;PORTES LES VALENCE;1.492307692;44.8749916;4.8793007;0
112;POUZIN (LE);BP;5 RUE MARCEL NICOLAS;7250;LE POUZIN;1.818423077;44.7555185;4.7485628;0
50;PREVESSIN CERN;BP; ROUTE DE SAINT GENIS;1280;PREVESSIN MOENS;1.5;46.2552269;6.0786884;6
51;PREVESSIN MOENS;PDC;88 CHEMIN DE L EGLISE;1280;PREVESSIN MOENS;2.584615385;46.2539504;6.0797702;6
490;PRINGY;PDC;19 PLACE GEORGES BOILEAU;74370;ANNECY;59.46024615;45.946752;6.122246;1
113;PRIVAS;PDC;2 AVENUE DE L EUROPE UNIE;7000;PRIVAS;10.89874231;44.7339419;4.59798;4
491;REIGNIER;BP;4 GRANDE RUE;74930;REIGNIER ESERY;1.209730769;46.138021;6.2706557;6
184;REMUZAT;BP;5189 LE VILLAGE;26510;REMUZAT;1.341111538;44.4136434;5.3560477;0
243;RENAGE;PDC;610 RUE DE LA REPUBLIQUE;38140;RENAGE;1.5;45.3353095;5.4828821;2
